,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NIV = 1,,,NIV = 5,,,NIV = 10,,,NIV = 20,,,NIV = 30,,,NIV = 50,,,NIV = 70,,,NIV = 90,,,,,
,D/N,DUR,ADUR,PAR,EQ,ADUR,PAR,EQ,ADUR,PAR,EQ,ADUR,PAR,EQ,ADUR,PAR,EQ,ADUR,PAR,EQ,ADUR,PAR,EQ,ADUR,PAR,EQ,Beta,Alpha,
,0.166055556,14.945,1.6555,0.3311,0.0222,5.7655,1.1531,0.0772,10.2365,2.0473,0.137,19.9295,3.9859,0.2667,34.591,6.9182,0.4629,66.3345,13.2669,0.8877,104.361,20.8722,1.3966,133.4765,26.6953,1.7862,26.694759,5.000101331,133.4765
,0.166055556,14.945,1.554,0.3108,0.0208,5.3745,1.0749,0.0719,10.012,2.0024,0.134,20.131,4.0262,0.2694,37.6505,7.5301,0.5039,74.2725,14.8545,0.9939,103.8095,20.7619,1.3892,127.2245,25.4449,1.7026,,,
,0.166055556,14.945,1.426,0.2852,0.0191,5.4465,1.0893,0.0729,10.491,2.0982,0.1404,19.879,3.9758,0.266,41.7555,8.3511,0.5588,73.4875,14.6975,0.9834,98.336,19.6672,1.316,121.7065,24.3413,1.6287,,,
,0.197055556,17.735,1.6955,0.3391,0.0191,6.719,1.3438,0.0758,12.684,2.5368,0.143,23.3825,4.6765,0.2637,53.1585,10.6317,0.5995,87.9525,17.5905,0.9919,112.8355,22.5671,1.2725,144.2875,28.8575,1.6272,,,
,0.197055556,17.735,1.6925,0.3385,0.0191,6.756,1.3512,0.0762,12.1475,2.4295,0.137,23.4545,4.6909,0.2645,53.454,10.6908,0.6028,81.135,16.227,0.915,112.9025,22.5805,1.2732,143.7375,28.7475,1.6209,,,
,0.197055556,17.735,1.7235,0.3447,0.0194,6.6065,1.3213,0.0745,12.2275,2.4455,0.1379,24.1235,4.8247,0.272,53.0065,10.6013,0.5978,79.659,15.9318,0.8983,110.8125,22.1625,1.2496,140.563,28.1126,1.5851,,1.7862,0.166055556
,0.213666667,19.23,1.91,0.382,0.0199,6.8965,1.3793,0.0717,13.3505,2.6701,0.1388,25.73,5.146,0.2676,57.2705,11.4541,0.5956,88.049,17.6098,0.9157,118.7055,23.7411,1.2346,152.306,30.4612,1.584,,0.2273,1.1996
,0.213666667,19.23,1.945,0.389,0.0202,7.3875,1.4775,0.0768,13.5655,2.7131,0.1411,25.818,5.1636,0.2685,53.475,10.695,0.5562,87.501,17.5002,0.91,119.272,23.8544,1.2405,148.65,29.73,1.546,,,
,0.213666667,19.23,1.879,0.3758,0.0195,6.9225,1.3845,0.072,13.3495,2.6699,0.1388,25.5645,5.1129,0.2659,53.382,10.6764,0.5552,87.2025,17.4405,0.9069,117.794,23.5588,1.2251,136.649,27.3298,1.4212,,0.895330649,-0.858783047
,0.277666667,24.99,1.2335,0.2467,0.0099,4.6435,0.9287,0.0372,8.585,1.717,0.0687,16.908,3.3816,0.1353,33.41,6.682,0.2674,55.764,11.1528,0.4463,79.472,15.8944,0.636,84.927,16.9854,0.6797,,,
,0.277666667,24.99,1.217,0.2434,0.0097,4.6945,0.9389,0.0376,8.549,1.7098,0.0684,16.751,3.3502,0.1341,34.5395,6.9079,0.2764,54.7415,10.9483,0.4381,74.2205,14.8441,0.594,88.218,17.6436,0.706,,beta,1.042557433
,0.277666667,24.99,1.2215,0.2443,0.0098,4.6565,0.9313,0.0373,8.53,1.706,0.0683,16.6915,3.3383,0.1336,35.264,7.0528,0.2822,56.6005,11.3201,0.453,69.3115,13.8623,0.5547,90.2235,18.0447,0.7221,,,
,0.437555556,39.38,0.9595,0.1919,0.0049,3.655,0.731,0.0186,6.767,1.3534,0.0344,13.6275,2.7255,0.0692,26.6595,5.3319,0.1354,44.2735,8.8547,0.2249,55.3525,11.0705,0.2811,67.0995,13.4199,0.3408,,,
,0.437555556,39.38,0.9565,0.1913,0.0049,3.9075,0.7815,0.0198,6.651,1.3302,0.0338,13.155,2.631,0.0668,26.2675,5.2535,0.1334,43.739,8.7478,0.2221,52.8815,10.5763,0.2686,68.837,13.7674,0.3496,,,
,0.437555556,39.38,0.9715,0.1943,0.0049,3.6435,0.7287,0.0185,6.9155,1.3831,0.0351,13.452,2.6904,0.0683,26.604,5.3208,0.1351,43.8695,8.7739,0.2228,53.496,10.6992,0.2717,67.589,13.5178,0.3433,,,
,0.666444444,59.98,1.4505,0.2901,0.0048,5.5075,1.1015,0.0184,10.149,2.0298,0.0338,19.9545,3.9909,0.0665,40.795,8.159,0.136,68.1745,13.6349,0.2273,83.1055,16.6211,0.2771,103.6115,20.7223,0.3455,,,
,0.666444444,59.98,1.451,0.2902,0.0048,5.4465,1.0893,0.0182,10.132,2.0264,0.0338,20.0885,4.0177,0.067,39.336,7.8672,0.1312,67.265,13.453,0.2243,85.7535,17.1507,0.2859,96.2495,19.2499,0.3209,,,
,0.666444444,59.98,1.437,0.2874,0.0048,5.2375,1.0475,0.0175,10.382,2.0764,0.0346,19.765,3.953,0.0659,40.2535,8.0507,0.1342,60.5835,12.1167,0.202,81.173,16.2346,0.2707,93.775,18.755,0.3127,,,
,0.740888889,66.68,1.6035,0.3207,0.0048,5.8525,1.1705,0.0176,11.7905,2.3581,0.0354,22.5315,4.5063,0.0676,45.8275,9.1655,0.1375,67.01,13.402,0.201,89.8235,17.9647,0.2694,104.1915,20.8383,0.3125,,,
,0.740888889,66.68,1.6185,0.3237,0.0049,5.944,1.1888,0.0178,11.7045,2.3409,0.0351,22.49,4.498,0.0675,43.5805,8.7161,0.1307,65.861,13.1722,0.1975,91.6055,18.3211,0.2748,105.713,21.1426,0.3171,,,
37,0.740888889,66.68,1.6,0.32,0.0048,5.8675,1.1735,0.0176,11.65,2.33,0.0349,23.4365,4.6873,0.0703,43.1775,8.6355,0.1295,62.868,12.5736,0.1886,86.6945,17.3389,0.26,102.7005,20.5401,0.308,,,
35.3981,0.888666667,79.98,1.917,0.3834,0.0048,7.032,1.4064,0.0176,13.6165,2.7233,0.034,28.147,5.6294,0.0704,52.8175,10.5635,0.1321,79.0245,15.8049,0.1976,99.876,19.9752,0.2498,124.199,24.8398,0.3106,,,
35.649,0.888666667,79.98,1.899,0.3798,0.0047,7.025,1.405,0.0176,13.3425,2.6685,0.0334,27.4105,5.4821,0.0685,52.1445,10.4289,0.1304,81.554,16.3108,0.2039,97.913,19.5826,0.2448,124.417,24.8834,0.3111,,,
36.0157,0.888666667,79.98,1.906,0.3812,0.0048,7.057,1.4114,0.0176,13.419,2.6838,0.0336,27.712,5.5424,0.0693,53.074,10.6148,0.1327,76.7905,15.3581,0.192,97.666,19.5332,0.2442,121.116,24.2232,0.3029,,,
,1.110555556,99.95,1.896,0.3792,0.0038,6.9985,1.3997,0.014,13.483,2.6966,0.027,27.291,5.4582,0.0546,52.5585,10.5117,0.1052,77.322,15.4644,0.1547,100.3775,20.0755,0.2009,117.094,23.4188,0.2343,,,
40.52779445,1.110555556,99.95,1.919,0.3838,0.0038,7.142,1.4284,0.0143,13.423,2.6846,0.0269,27.723,5.5446,0.0555,53.3285,10.6657,0.1067,77.6165,15.5233,0.1553,100.114,20.0228,0.2003,122.318,24.4636,0.2448,,,
,1.110555556,99.95,1.906,0.3812,0.0038,7.076,1.4152,0.0142,13.518,2.7036,0.027,26.109,5.2218,0.0522,52.516,10.5032,0.1051,78.345,15.669,0.1568,97.0075,19.4015,0.1941,120.2045,24.0409,0.2405,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.2394,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-0.933,,,,,NDIV,14.945,17.735,19.23,24.99,39.38,59.98,66.68,79.98,99.95,,,,,,,,,,
,,,,,,,,,,1,0.0207,0.0192,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,0.074,0.0755,,,,,,,,,,,,,,,,,
,,,,NDIV,Coeff,Power,,,,10,0.137133333,0.1393,,,,,,,,,,,,,,,,,
,,,,1,0.2394,-0.933,,,,20,0.267366667,0.266733333,,,,,,,,,,,,,,,,,
,,,,5,0.9775,-0.954,,,,30,0.508533333,0.600033333,,,,,,,,,,,,,,,,,
,,,,10,1.7003,-0.932,,,,50,0.955,0.935066667,,,,,,,,,,,,,,,,,
,,,,20,3.0783,-0.91,0.91,,,70,1.367266667,1.2651,,,,,,,,,,,,,,,,,
,,,,30,7.1821,-0.951,0.951,,,90,1.705833333,1.611066667,,,,,,,,,,,,,,,,,
,,,,50,14.944,-1.024,1.024,,,,,,,,,,,,,,,,,,,,,,
,,,,70,23.314,-1.071,1.071,,,,,,,,,,,,,,,,,,,,,,
,,,,90,30.462,-1.089,1.089,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.786,,0.166056,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.6272,,0.197056,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ndiv,90,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s_rate_2,1.582384206,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s_rate_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,exp,105.5133788,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DUR,24.6593,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NDIV,90,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s_rate_1,26.6953,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s_rate_2,1.7862,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ADUR,133.4766,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALPHA,1.10884E+79,,,,,,,,,,,,,,,,,,,,,,,
